FAC_ELE,victima
465,1
1860,0
930,1
1523,1
1016,0
499,0
499,0
499,1
998,1
499,0
1641,0
1231,1
1641,1
820,1
1231,0
899,0
2696,1
2246,0
1348,1
449,0
881,1
881,1
881,0
1322,0
3085,1
1566,1
1044,0
2087,1
2072,0
829,1
414,1
1658,1
2467,0
987,0
1973,0
1973,0
987,0
987,1
1480,0
862,0
1293,0
1293,0
862,1
2586,1
880,0
1760,1
440,0
440,0
880,0
995,0
2487,1
1492,0
995,0
497,0
1541,1
1028,1
514,0
493,1
1972,0
1972,0
1972,1
986,1
2178,1
1089,0
545,1
2178,0
2503,0
626,1
1877,1
2004,1
1002,1
1002,0
476,0
1428,0
476,0
952,0
1816,0
1816,0
1362,0
818,1
818,1
1636,0
818,0
1636,0
890,1
2226,0
1781,0
890,0
1781,0
813,1
813,1
813,0
2032,1
1300,1
2601,0
1300,0
1763,0
881,0
881,0
1763,1
881,1
1016,1
2032,0
508,0
459,0
2293,0
917,1
459,0
1410,0
940,0
1880,1
940,1
470,1
582,1
1163,0
582,1
582,1
1480,0
987,0
1480,0
493,0
987,0
1276,1
1276,0
1276,0
1276,1
1276,1
1924,1
962,0
1924,1
1443,1
1924,1
862,1
862,0
431,1
862,1
1293,1
1470,0
1470,0
2941,0
1470,1
389,0
389,0
1167,1
778,1
778,0
1420,1
473,1
1420,0
1420,0
2993,1
1496,0
1496,0
1034,0
2585,0
3102,1
517,1
2585,1
935,0
1871,0
3416,1
1708,1
1708,0
1435,1
1435,1
1435,0
1041,0
1041,0
1562,0
1041,0
2083,0
1273,1
1273,1
775,1
1550,0
1550,1
1162,0
1162,1
396,1
1189,0
792,1
1189,0
1585,1
1373,1
915,1
915,0
1373,0
915,1
799,0
1597,0
1597,1
3993,1
2143,0
3571,0
1428,0
929,0
1347,0
1347,0
2021,1
674,0
2021,1
1749,0
583,0
2332,0
3499,1
2332,1
791,0
2373,0
1582,0
3954,0
2373,0
1536,0
512,0
1024,0
2049,0
512,0
1336,0
668,0
1336,1
1336,1
1367,1
1367,0
911,0
1822,1
911,1
1830,0
457,1
915,0
457,1
1521,0
507,0
1521,0
2028,1
2108,1
3514,1
1406,0
2811,1
2203,1
2203,0
1468,0
1468,0
1468,0
2627,1
1970,0
1313,0
657,0
1604,0
802,0
1604,0
2037,1
1019,0
1019,0
2037,1
509,0
1539,0
1026,0
1026,0
513,0
1026,1
1539,0
1572,0
2099,1
2099,1
2099,0
1399,0
1399,0
1530,1
3059,0
3824,0
1530,1
1478,0
1478,0
1478,1
1478,0
1148,1
1148,0
2296,0
1722,0
2296,0
925,0
1387,0
925,0
925,0
925,1
925,0
925,1
2236,0
3355,0
1677,1
767,0
767,0
2302,0
1535,0
3070,0
4392,0
1757,0
1757,0
2635,0
1567,0
1567,0
1567,1
1567,1
1567,1
1649,0
2474,1
825,1
3298,1
1649,0
1271,0
2542,0
635,0
1906,0
1040,0
1560,0
2080,0
2080,0
519,1
1557,1
1557,1
1557,1
4170,1
2780,1
2780,1
2780,0
2780,1
1126,0
1126,0
1126,1
2252,1
3560,1
890,0
1780,1
1780,0
1780,0
2525,1
1894,0
1894,1
3156,1
927,1
463,1
1390,1
574,1
574,0
1148,0
1148,0
1722,1
2564,1
3419,0
2564,0
524,1
524,1
524,0
741,1
741,1
741,0
2906,0
1162,0
581,0
2325,0
1162,0
1162,1
1162,0
1162,1
1162,0
2906,0
1162,0
2325,0
581,1
1162,1
1162,0
581,0
1162,0
581,0
4068,0
551,0
1653,0
2755,0
1102,0
1168,1
584,0
1168,0
1752,1
2337,0
1505,0
1505,0
1505,0
3011,1
631,0
2525,0
2525,0
2525,0
1894,1
2525,1
1894,0
1263,0
1894,0
370,1
370,0
872,1
872,0
6944,0
1162,0
1008,1
1008,1
1008,0
3156,0
1894,1
2525,1
3156,1
1308,0
1308,0
1263,1
2377,1
1028,0
1981,0
792,0
1188,1
396,1
1561,1
1293,0
1028,0
1293,0
969,0
969,0
1293,1
1453,1
1028,0
1028,0
2422,1
1519,0
1519,1
759,1
1519,1
1675,0
1675,0
1675,1
794,0
1191,0
1191,0
794,0
997,0
1028,0
1262,1
631,0
1892,0
1262,0
1407,0
1407,0
938,0
938,0
943,0
1415,0
943,0
2275,1
997,0
2082,0
520,1
2602,0
1561,0
411,0
1642,0
411,0
1232,0
821,1
1951,0
2926,0
2926,0
975,0
3901,0
2057,0
2057,0
3086,1
4115,1
773,0
2320,0
773,1
838,0
1583,0
2638,1
2638,0
794,0
1262,0
2347,0
2347,0
782,0
1149,0
1149,0
1149,1
1286,0
1286,0
1929,0
1286,0
1929,0
1549,1
516,1
569,1
569,0
1138,0
1138,0
459,0
1376,1
917,1
917,0
1835,1
1008,1
504,0
2006,1
1003,0
1003,0
2507,0
1504,1
1003,0
1129,0
565,0
1129,1
1129,0
1547,0
1344,0
3360,0
672,0
1344,0
3129,0
2299,0
1724,0
1149,1
1387,0
693,1
995,1
1493,0
1990,0
1183,1
1183,0
592,0
1183,0
1183,0
3097,0
3097,1
1417,0
1417,1
945,1
1889,1
1297,0
648,0
648,1
648,1
1297,0
1297,1
2048,0
1024,0
1024,0
2080,0
2080,0
793,1
1190,1
528,1
1129,0
1149,1
1583,0
793,0
1190,0
793,0
1724,0
575,1
1272,0
1272,0
1272,1
3815,0
1272,0
2543,0
1907,0
1272,0
1272,0
1272,0
1272,1
1272,0
1272,0
1907,0
1907,0
5086,0
1272,0
1272,0
841,0
1333,0
889,1
578,1
3023,0
2015,0
2015,1
1156,0
841,0
2840,0
444,0
2222,0
1778,0
1025,1
1537,0
512,0
6015,1
756,0
2268,0
1156,0
1420,1
1420,0
679,1
1420,0
2049,1
1025,0
2005,0
4010,0
4010,0
1901,0
791,1
791,0
1134,1
756,0
1221,0
1221,0
1697,0
679,0
7017,0
1426,0
950,0
1901,1
1186,0
1186,1
1682,1
1186,1
1018,0
1832,1
1426,0
1682,1
679,0
1221,1
1156,0
578,0
1206,0
804,0
1206,1
804,0
804,1
1608,0
804,1
1608,1
1206,1
1206,1
1206,1
804,1
705,1
470,1
235,0
940,1
940,0
235,0
1206,1
804,1
804,0
705,1
705,1
1608,0
235,0
705,0
470,1
470,0
1980,0
1980,0
990,0
235,1
470,0
940,0
705,1
804,1
470,0
990,0
1980,1
1980,0
1980,1
990,1
3960,0
2970,1
2970,0
1980,0
1980,0
990,0
1980,0
1462,0
1381,0
920,1
1950,1
1462,0
1841,1
1462,0
934,1
934,0
1028,0
1028,0
1541,0
460,0
934,0
934,1
467,0
934,0
1401,0
1462,0
467,0
1590,1
953,0
953,0
2383,1
2860,1
953,1
467,1
1400,0
933,1
3266,1
2333,1
934,1
2520,0
1260,1
3780,1
1486,1
1486,1
1868,0
934,1
2055,0
933,0
2372,0
2372,0
1186,0
1779,0
1590,0
1590,0
1812,0
1401,1
934,1
991,1
991,1
1300,0
934,1
1096,1
548,1
1096,1
1096,0
1096,0
529,0
529,0
1058,0
529,0
467,0
934,0
467,0
1096,1
1248,0
2600,0
1950,0
1300,1
1590,0
604,0
1208,1
832,0
548,1
1587,0
1248,1
1096,1
416,1
1096,1
1096,0
1096,0
1096,0
832,1
1812,0
2192,1
1096,0
1096,0
434,0
867,1
1046,1
867,1
992,0
992,0
992,0
992,0
1301,0
1301,0
434,0
2093,1
1046,0
496,0
1488,1
434,0
1984,0
992,0
434,0
1301,0
1301,0
2168,0
867,0
1570,0
3139,0
1046,0
1488,0
1984,0
992,1
992,0
992,0
1734,0
2093,0
1570,0
1301,1
867,0
1046,1
992,1
992,0
992,0
1570,0
992,0
2093,0
867,0
1301,0
1046,0
1734,0
434,0
523,1
1488,0
1046,0
1046,0
1046,1
523,0
586,1
586,0
1172,1
293,0
442,1
586,0
1766,1
293,0
442,0
1766,0
2826,1
942,1
586,0
1413,1
883,0
883,1
1325,0
442,1
442,0
586,1
1766,0
586,1
293,0
293,0
284,0
471,0
1180,0
1180,0
471,1
1413,0
942,0
1465,1
567,0
879,0
851,0
567,1
284,0
2244,1
942,0
442,1
1325,1
293,0
586,0
1172,0
879,1
586,1
1346,0
449,0
449,0
449,0
942,1
1766,0
851,1
284,0
284,0
1180,0
4131,0
851,0
284,0
284,1
284,0
471,0
942,0
442,0
1180,0
2208,1
898,1
1346,0
851,0
567,0
284,1
567,0
449,0
1418,1
567,1
1325,0
1180,0
1795,0
1770,0
471,0
1884,0
898,0
898,1
449,0
1795,0
898,1
1884,0
942,1
1180,0
567,1
898,0
449,1
898,0
1180,0
1884,0
471,1
942,0
471,0
1180,0
1180,0
1180,0
1795,1
1180,0
942,1
590,1
1770,0
1180,0
1180,0
1634,0
1406,0
1225,0
2343,0
469,0
817,0
1406,1
408,0
1225,0
817,0
1406,0
1225,1
937,0
817,1
2451,0
937,0
1634,1
817,0
817,0
817,0
937,0
817,0
469,0
817,0
1225,0
408,0
1406,1
1875,0
1225,1
817,1
4686,1
817,0
1225,1
817,0
937,0
1406,0
817,0
937,0
1875,1
937,1
1406,0
937,0
530,0
1059,0
1082,1
541,0
1059,1
1059,1
1589,0
1623,0
1623,1
2118,0
1082,0
2164,0
1082,0
530,0
2164,0
1623,0
1059,0
1082,1
2164,0
2118,0
1059,0
1059,0
541,0
1082,0
1059,0
1059,0
530,0
2118,0
530,0
2705,0
1589,0
1059,0
2118,0
1623,0
2164,0
1082,0
1082,0
915,1
2549,0
1612,0
1576,1
1576,0
858,1
2145,1
1287,1
1576,0
537,0
850,1
1699,0
3320,0
1581,0
1576,0
915,1
1576,1
429,1
2653,1
1787,1
2150,1
1699,0
850,1
1992,1
1992,0
2372,1
3162,0
915,0
2122,1
2122,0
5306,1
1335,1
2653,0
894,0
1612,1
1328,1
2656,0
2603,0
1780,0
2603,0
2372,1
894,1
2002,0
1831,1
1075,1
1335,0
1780,0
540,0
2161,0
1525,1
2603,1
1735,0
1001,1
501,0
1787,0
540,1
868,0
445,1
1787,0
549,1
1647,1
562,0
2196,0
1098,0
1647,1
1124,1
1686,0
1647,1
1647,1
1098,0
467,0
1686,0
2801,0
1647,0
1788,0
1647,0
549,0
1647,0
934,1
2248,0
1124,1
715,0
715,0
1647,0
1098,0
562,0
1708,0
569,1
358,0
1073,0
715,0
715,0
1073,0
715,0
388,1
1163,0
562,0
1124,0
1139,0
1073,0
1073,1
1708,0
1124,1
2811,0
562,1
1124,0
388,1
2470,0
823,1
1867,0
1867,0
1400,0
1431,0
358,1
388,1
388,0
775,0
934,0
934,0
1400,0
1400,1
2334,0
1139,1
2847,0
1139,0
2847,1
1683,1
561,0
2806,0
569,0
1124,0
1124,0
2248,1
569,0
1708,0
1139,1
1551,0
2714,1
1551,0
1551,0
775,0
1646,0
4116,0
1646,1
1646,0
1646,0
2470,1
1646,0
1122,1
1686,0
3293,1
1073,0
3293,1
1646,0
1431,1
1073,1
561,0
1683,0
1683,0
1122,0
2806,1
775,1
1939,1
562,1
2248,0
1686,1
561,0
1122,1
1646,0
2470,0
1122,1
1122,0
1708,0
1163,1
1867,0
4939,0
1708,0
1139,0
569,0
2278,0
1431,0
3293,0
1400,0
1400,1
467,0
2334,1
1122,1
2470,0
1683,0
561,1
1646,1
4116,0
1122,1
1646,0
1551,1
1646,0
3082,1
1471,0
2465,0
1961,1
985,1
1706,0
1085,1
2670,0
981,1
1738,0
579,0
1830,1
985,1
1419,1
616,0
1477,0
667,1
1477,1
2197,1
2274,0
1085,0
3120,0
1040,0
879,1
616,0
3660,1
1738,0
1159,1
1849,0
2462,0
1085,0
2713,1
2977,1
992,0
1318,0
879,0
1068,1
1602,0
1068,0
2002,1
1602,0
770,1
4682,0
709,1
2843,0
1561,1
770,0
4670,1
1984,1
1318,0
2669,1
1040,0
3121,1
1561,0
770,1
2080,0
1155,1
4961,0
1334,0
770,1
807,0
807,1
1614,0
404,1
1422,0
1422,0
807,1
948,0
807,1
1422,1
948,0
1021,1
2370,0
404,0
404,0
474,1
474,0
1021,0
2553,1
1211,0
1021,0
1021,0
807,1
1896,1
948,0
1614,0
1532,0
3064,0
807,1
2553,1
2042,0
474,0
1422,0
1211,0
1021,0
404,0
948,0
948,0
1211,1
948,0
1896,0
2553,0
2042,1
1896,1
2553,0
474,0
807,1
1021,0
1021,1
1021,0
511,0
1211,0
807,0
1532,0
347,1
693,0
1054,0
693,0
347,1
1054,0
1580,0
1386,0
1344,0
693,0
693,0
1733,1
1897,0
2016,0
1091,0
1265,0
1040,0
1344,0
1386,0
1054,0
1344,0
1265,0
1265,0
632,1
1265,0
2016,0
2107,0
1741,0
2181,0
3161,0
3688,1
1580,1
2426,0
1897,0
1091,0
2107,0
1344,1
1040,0
2107,0
4032,0
545,0
1344,1
1161,0
2322,0
545,0
2016,1
2016,0
2688,0
3272,0
2181,0
1091,0
2016,0
1054,1
2016,0
2529,0
1161,1
1161,0
1161,0
1265,1
1741,0
1161,0
1741,0
1265,0
3161,1
1580,1
1344,0
1897,0
1091,0
1091,0
632,0
1054,0
1386,0
1265,0
1091,0
1636,0
5376,1
4032,0
1344,0
2529,0
3272,0
1161,0
1161,0
545,0
1897,0
1265,0
1091,0
1091,1
1091,0
2529,0
4643,1
1161,0
1091,0
1265,0
2322,1
2902,0
1161,0
1265,0
436,1
937,1
2811,0
1309,0
1874,0
436,1
1874,0
2342,0
873,0
873,0
1874,0
436,0
436,0
873,0
436,1
1309,0
1405,0
1309,0
873,0
937,0
1309,0
856,0
2140,0
1874,0
1874,0
428,0
1284,0
1284,0
1874,0
937,0
1284,0
856,0
937,1
1309,0
436,0
2140,0
2811,0
1712,1
1874,0
1874,0
1874,0
1712,0
436,1
428,0
856,0
856,0
3279,0
873,0
856,1
856,1
1284,1
1745,1
937,0
2811,0
1284,0
2140,1
1100,0
1100,0
1066,1
1467,0
519,0
1100,0
1673,0
367,0
1100,0
1100,0
1557,0
1038,0
733,0
733,0
1834,0
1467,0
367,0
733,0
1600,0
1038,0
2077,0
519,0
1038,0
519,0
1557,0
2077,0
733,0
1100,0
1038,0
1038,0
1673,0
558,0
1066,0
1116,0
519,0
1116,0
1116,0
1600,0
1038,0
733,0
1100,0
2789,0
1673,0
558,0
2077,0
1600,1
1673,0
558,0
533,1
2133,0
1100,0
1066,0
2133,0
1600,0
1116,0
733,0
558,0
1066,1
1066,0
558,0
1557,0
1038,0
558,0
1116,1
1673,0
1116,0
1038,0
533,1
1066,1
2231,0
1116,0
1725,0
2300,0
812,0
2312,0
1624,0
4871,0
1624,0
575,0
1624,0
812,0
1150,0
2300,0
1150,0
1150,0
1140,0
3082,0
2436,0
2436,0
575,0
3082,1
3082,0
575,0
1541,0
1725,0
1541,0
1541,0
1140,1
2300,0
3248,0
2436,1
2436,0
1150,0
4871,0
812,0
1541,0
1140,0
2312,0
2312,0
771,0
1541,0
1541,0
1710,1
1140,0
1150,0
2300,0
1541,1
1150,0
812,0
812,1
1710,0
1140,0
1624,0
1140,0
3451,1
812,0
2850,1
1725,0
1140,0
3082,1
570,0
771,0
1140,0
1710,1
2436,0
1140,0
1150,0
1710,0
1710,0
1541,0
1140,0
570,0
570,0
1432,0
891,0
891,0
716,0
1074,0
1337,1
716,0
716,0
1432,0
716,0
358,0
716,0
358,0
1337,0
2229,1
446,0
1337,0
1789,0
716,0
1074,0
891,0
1074,1
1074,0
2505,0
1432,0
1783,1
446,0
1337,0
716,0
446,0
2229,0
716,0
716,0
1337,0
1337,0
446,1
891,1
1783,0
891,0
977,0
2443,0
2443,0
1466,0
977,0
977,1
1466,1
1466,0
977,0
977,0
977,1
977,0
977,1
3908,0
1954,0
977,0
2443,0
1358,0
1059,0
4073,0
1059,0
2118,1
2118,0
1016,0
1055,0
1588,0
1358,0
2539,0
2037,0
1055,1
1358,0
1582,1
1524,0
3164,1
2032,0
840,0
1261,0
420,0
2521,0
2101,0
1261,0
840,0
840,0
1261,0
1681,0
840,0
840,0
1261,0
1261,0
1261,0
840,0
840,1
1261,0
801,0
400,0
920,0
1380,0
1841,0
1380,0
920,0
920,0
460,0
460,1
968,0
968,0
801,1
1380,0
968,1
400,1
801,0
1201,0
801,0
1601,0
400,0
2420,0
1936,0
2402,1
400,0
460,0
460,1
968,1
1452,0
2761,0
920,0
1452,0
1601,0
460,0
1452,0
460,0
400,0
400,0
968,0
400,0
801,0
2904,0
801,1
968,0
400,0
2420,0
1452,0
484,0
1213,1
809,0
1213,0
809,1
809,1
404,0
809,0
809,0
404,0
1213,1
2022,0
809,1
2022,0
2831,0
1213,0
809,1
404,0
1213,0
404,0
809,0
1020,0
922,0
922,0
1530,0
1020,0
1383,0
2550,1
1020,0
1383,0
1383,0
1383,0
2040,0
3060,1
1530,0
2040,0
461,0
922,0
922,0
922,0
1383,0
1383,1
1844,0
1020,0
510,0
1844,0
1383,1
1530,0
922,0
922,1
510,0
2304,0
2550,0
1530,0
1020,1
1020,0
1020,0
473,0
428,0
2366,0
1283,0
1420,0
473,0
855,0
1893,1
473,0
1420,0
1283,0
946,0
946,0
855,0
946,0
428,0
1283,0
473,0
855,0
1283,0
473,0
855,0
855,0
2138,0
1710,0
1283,1
1420,0
1420,1
1420,0
1420,0
428,0
946,0
855,0
946,0
1283,0
1283,0
1293,0
1519,0
2025,1
3038,0
1519,0
1293,0
2531,1
1421,0
947,0
474,0
947,0
474,0
947,0
1895,0
947,0
1895,0
1421,0
1421,0
1421,0
2369,1
1421,1
947,0
947,0
474,1
947,0
474,0
1075,0
1075,0
1613,0
538,1
538,0
1613,0
1075,1
1075,0
1075,0
1075,0
1613,1
2151,1
1613,0
1613,1
1075,0
1075,0
1075,0
1075,0
1613,0
538,0
492,0
4840,1
492,1
985,0
1477,0
492,0
985,0
1383,0
1969,0
2766,0
985,0
985,0
985,0
985,1
985,1
1477,1
985,0
1477,0
1477,1
2074,1
931,0
1862,0
931,0
1397,0
931,0
931,0
931,0
1397,0
931,0
931,1
931,1
1397,1
931,0
1397,0
931,1
931,0
884,0
2210,0
2210,0
884,0
442,0
884,0
884,0
1326,0
884,0
1326,0
1326,0
884,0
1326,0
884,0
884,0
2210,0
884,1
884,0
1138,1
2844,1
2275,1
1138,0
1706,0
2844,0
569,0
1138,1
1138,0
2275,0
1138,0
1138,1
1138,0
1138,0
3413,1
2275,0
2275,0
739,0
1847,0
1478,0
369,0
739,0
739,0
1478,0
369,0
1478,0
739,0
739,0
1478,0
1478,0
1478,0
1478,0
1108,0
739,0
1108,0
739,0
739,0
1003,0
2005,0
501,0
501,1
2506,1
1504,0
501,1
2005,0
1003,0
501,0
2506,0
1003,0
1003,0
501,1
1003,1
501,0
1003,1
1003,0
1504,0
1003,0
501,1
1003,0
787,0
1027,0
1027,0
1128,1
1027,1
1692,1
1128,1
1540,0
2820,1
1128,1
1574,1
1128,1
1405,1
937,1
1181,1
1128,0
1128,0
1405,0
2054,1
1405,0
2342,0
2361,0
1405,1
937,1
2361,1
826,0
1240,0
1240,0
1240,0
1240,0
1653,0
2066,1
413,0
413,0
413,1
413,0
413,0
1240,0
1240,0
413,0
1240,0
413,1
1653,0
951,1
475,0
2853,1
951,1
1902,1
951,1
2377,0
951,0
951,1
951,0
951,0
1426,0
1426,1
1426,0
1902,1
951,0
1493,0
491,0
995,1
982,1
1588,0
995,0
1473,0
498,0
2118,0
2455,0
982,0
498,0
3484,0
982,0
982,0
995,0
995,1
1473,0
1059,0
1059,0
982,0
2118,0
491,0
995,0
1493,1
1588,1
1588,0
1059,0
995,1
995,0
982,0
529,0
982,0
2118,0
2488,0
995,0
1588,0
1493,0
529,1
1059,0
1059,1
995,0
982,0
529,0
1588,0
1588,0
1493,0
982,0
7413,0
1761,1
440,0
440,0
1321,0
440,1
440,0
1761,0
440,0
881,0
881,0
1321,0
881,0
881,0
881,0
1761,0
881,0
440,0
440,0
2201,0
440,0
881,0
1034,0
1034,0
1551,0
1034,0
1034,0
1034,0
1034,0
1034,0
517,0
1034,0
1034,0
1551,0
1034,0
1034,0
517,0
517,0
517,0
1007,0
504,0
1007,0
1828,0
504,0
389,0
457,0
779,0
779,0
779,1
389,0
1168,0
389,0
504,0
914,0
504,0
1168,1
1511,1
2015,0
1168,0
779,0
504,0
1371,0
504,0
914,0
1007,0
504,0
914,0
1007,0
779,0
504,0
389,0
1168,0
1168,0
457,0
1511,0
779,0
914,0
779,0
457,0
457,1
914,0
779,1
457,0
504,1
1371,0
2725,1
1168,0
1828,1
779,1
1371,0
1007,0
1371,0
1371,0
1093,0
1819,0
455,0
455,0
547,1
455,0
909,0
909,1
1364,0
1093,0
1093,0
1364,1
909,0
2186,0
1093,1
909,0
909,0
547,0
909,0
909,0
1819,0
909,0
1093,0
1093,0
1819,0
909,1
1093,0
1640,0
1640,0
1093,0
547,0
547,0
1093,0
1819,0
909,1
2186,0
1640,0
547,0
851,0
1144,0
851,0
4004,0
1276,1
1144,0
1276,0
1716,0
1701,1
2552,0
742,0
371,0
572,0
851,0
742,0
1701,0
371,0
742,1
1276,0
2288,0
1716,0
851,0
1484,0
2126,0
851,1
1484,1
2288,0
851,0
742,1
1144,1
1276,1
1716,0
1144,1
1144,0
371,0
1113,1
1701,1
3432,0
2288,1
851,0
851,1
1144,0
851,0
742,1
2288,0
1144,1
2860,0
1113,0
371,0
2251,0
1801,0
1801,0
901,0
901,0
901,0
1801,1
901,0
901,1
1351,0
450,0
901,0
1351,0
1351,0
901,0
1801,0
901,1
1351,0
450,0
803,0
401,0
803,0
803,1
401,0
1204,0
401,1
803,0
803,0
401,1
803,0
1204,0
2007,0
803,1
401,0
401,0
401,0
1204,1
803,0
750,0
750,0
1501,1
1125,1
750,0
750,0
750,1
750,1
2626,0
750,0
375,0
750,0
1125,0
1501,0
1125,0
1125,1
1125,0
1125,0
563,0
597,0
597,0
1193,0
2387,0
1193,0
1193,0
1193,0
1790,1
1790,0
2984,0
1193,0
597,0
2387,0
597,0
597,0
597,0
1193,0
1193,0
1193,0
1193,1
1315,0
1315,0
1315,0
1315,0
1973,0
1315,0
1315,0
1315,1
1973,0
658,0
1973,1
1973,0
1315,1
1315,1
1046,0
2091,0
3137,0
1046,1
2091,0
3660,0
1569,1
523,0
1569,1
1569,0
2091,0
2614,0
2614,0
3137,0
1046,0
1046,0
1046,0
1569,0
2091,0
465,0
1396,0
1396,0
931,0
931,0
931,0
1396,1
1862,0
931,0
1396,0
1396,0
931,0
931,0
931,0
465,0
465,0
357,1
715,0
715,0
1429,0
715,0
1072,0
715,1
357,0
715,0
357,0
1072,0
715,0
357,0
715,0
715,0
715,0
715,0
2318,0
1159,0
2318,1
1159,1
579,0
1159,0
1159,0
1159,0
1738,0
1159,1
1738,0
1159,0
579,0
1159,1
579,0
579,0
1159,0
1752,0
1752,0
1168,0
584,0
584,0
1168,0
1752,0
1168,0
1168,0
584,1
584,1
584,0
1168,0
1752,1
1168,0
1168,1
1752,1
1036,0
518,0
518,0
1036,0
1554,0
1036,0
518,0
1036,0
1036,0
1554,0
1036,0
1554,0
2589,0
1036,0
1036,1
1036,0
1036,0
1036,0
1452,0
2904,0
2178,0
2178,1
1452,0
1452,1
2904,0
1452,1
1452,0
1452,0
1452,0
1452,0
2178,0
1452,0
1452,1
1452,0
2904,1
521,0
521,1
856,0
1042,0
1563,0
1042,0
1042,0
1042,0
1284,0
856,0
1563,0
1042,0
2139,0
856,0
1042,1
2567,0
1563,1
1563,0
1284,0
1042,0
1712,0
856,0
1284,0
1042,0
856,0
1284,0
856,1
428,0
856,0
428,0
428,0
1042,0
555,0
1110,0
2775,0
1110,0
1665,0
555,0
1665,0
1110,0
2220,0
555,0
2775,0
1110,0
1110,0
555,1
2220,0
1110,0
1867,1
934,0
2801,0
2801,0
3735,0
3735,0
1867,0
1867,0
2801,0
934,0
934,1
1867,0
1867,1
1867,1
1867,0
934,0
2801,0
934,0
1867,0
1054,0
1054,0
1581,0
1054,0
2108,0
1054,1
2108,0
527,0
1054,0
1054,0
527,0
527,0
1054,0
1581,0
1581,0
1774,0
1182,0
591,0
1182,0
1182,0
1774,0
1774,0
1774,0
1182,0
1182,0
591,0
1774,1
2956,0
1182,0
1774,0
1182,0
1774,0
2098,0
6295,0
1049,0
3148,1
2098,1
5246,0
2098,0
3148,0
4197,0
2098,0
2098,1
3148,0
5246,0
3148,1
5246,0
3148,0
881,0
1321,1
440,0
1321,0
881,0
2202,0
881,0
1321,0
1321,0
881,0
2643,0
440,0
1762,0
881,0
440,0
881,0
881,0
1825,0
1369,0
913,0
913,1
913,0
913,1
913,1
913,1
913,0
1369,0
913,0
456,0
913,1
456,0
456,1
913,0
1369,0
1369,1
1825,0
913,0
1825,0
1369,0
932,0
466,0
2329,0
466,0
932,0
932,0
932,0
932,0
932,0
1397,0
932,0
932,0
1397,0
1397,0
466,0
466,0
1863,0
932,0
932,0
1497,0
499,0
998,0
2495,0
499,1
1497,0
499,0
998,0
1996,0
499,0
499,0
1497,0
1497,1
2495,0
998,1
998,0
998,0
1996,0
434,0
868,0
868,1
868,0
2170,1
868,0
868,0
1736,0
868,0
868,1
1302,1
1302,0
868,0
434,0
868,0
868,0
1098,0
1098,0
2195,0
1098,0
1646,0
549,0
1098,0
1098,0
1098,0
1646,0
549,0
1098,0
1646,0
1098,1
1646,0
1646,0
1098,0
549,0
1590,0
3181,0
1060,0
1060,0
1060,0
2121,0
1590,0
530,0
1060,0
2651,0
530,0
1060,0
2121,0
530,0
530,0
1060,0
1070,0
2140,1
2140,0
2675,0
2140,0
535,0
1605,0
2140,0
1070,0
1605,1
1070,0
1070,1
1070,0
2140,0
1070,0
1070,0
1070,0
1070,0
1070,0
2140,0
1646,1
1098,1
768,0
768,0
1153,1
1646,1
1153,0
1537,0
768,0
384,0
2195,0
549,0
768,0
1921,1
768,0
1537,1
768,1
384,0
768,0
768,0
1153,0
768,0
384,1
1153,0
1537,0
1098,0
1098,0
1646,0
1646,0
1646,0
549,0
2744,0
1098,0
1098,0
2195,0
1646,0
1098,0
811,0
811,0
1216,0
405,0
1216,0
1216,0
811,0
405,0
2432,0
1216,0
405,1
811,0
405,0
811,0
811,0
405,0
405,0
1419,1
473,0
1419,0
1419,0
